ELEMENT  3841   1  3  7609  7461  7543  7545  7534  7498  7572  7574  7500  7544  ;
ELEMENT  3842   1  3  14442  14371  14518  14445  14405  14444  14480  14443  14406  14481  ;
ELEMENT  3843   1  3  1801  1775  1930  1791  1789  1853  1868  1794  1786  1864  ;
ELEMENT  3844   1  3  11669  11598  11503  11500  11625  11546  11584  11582  11545  11501  ;
ELEMENT  3845   1  3  3816  3666  3743  3672  3741  3709  3786  3742  3668  3712  ;
ELEMENT  3846   1  3  12235  12074  12160  12162  12156  12118  12195  12196  12119  12161  ;
ELEMENT  3847   1  3  8302  8457  8377  8304  8380  8415  8336  8303  8381  8338  ;
ELEMENT  3848   1  3  5978  5827  5896  5825  5900  5864  5939  5899  5826  5862  ;
ELEMENT  3849   1  3  6580  6511  6432  6430  6540  6468  6505  6504  6467  6431  ;
ELEMENT  3850   1  3  6622  6680  6534  6537  6652  6609  6581  6582  6610  6535  ;
ELEMENT  3851   1  3  2445  2403  2554  2408  2424  2481  2497  2426  2404  2482  ;
ELEMENT  3852   1  3  4226  4062  4122  4053  4145  4095  4178  4141  4056  4090  ;
ELEMENT  3853   1  3  11923  11841  11772  11775  11881  11808  11845  11846  11809  11773  ;
ELEMENT  3854   1  3  10859  10776  10946  10852  10818  10858  10904  10856  10817  10901  ;
ELEMENT  3855   1  3  10859  10776  10852  10772  10818  10817  10856  10815  10773  10812  ;
ELEMENT  3856   1  3  10776  10852  10772  10942  10817  10812  10773  10853  10898  10851  ;
ELEMENT  3857   1  3  10852  10772  10942  10855  10812  10851  10898  10854  10813  10899  ;
ELEMENT  3858   1  3  10852  10772  10855  10859  10812  10813  10854  10856  10815  10857  ;
ELEMENT  3859   1  3  10942  10852  10855  10946  10898  10854  10899  10943  10901  10900  ;
ELEMENT  3860   1  3  10855  10852  10859  10946  10854  10856  10857  10900  10901  10904  ;
ELEMENT  3861   1  3  10942  10852  10946  10776  10898  10901  10943  10853  10817  10858  ;
ELEMENT  3862   1  3  13693  13848  13773  13846  13770  13805  13726  13769  13847  13802  ;
ELEMENT  3863   1  3  4976  4873  4818  4979  4919  4841  4896  4977  4920  4897  ;
ELEMENT  3864   1  3  8601  8667  8744  8596  8631  8703  8674  8598  8630  8670  ;
ELEMENT  3865   1  3  13237  13081  13155  13079  13160  13117  13194  13159  13080  13115  ;
ELEMENT  3866   1  3  203  312  264  328  255  283  230  259  318  287  ;
ELEMENT  3867   1  3  4804  4734  4887  4737  4766  4807  4844  4769  4736  4808  ;
ELEMENT  3868   1  3  950  1113  919  1103  1027  1012  932  1019  1106  1007  ;
ELEMENT  3869   1  3  8240  8299  8391  8296  8268  8343  8313  8267  8297  8342  ;
ELEMENT  3870   1  3  7815  7967  7871  7971  7889  7922  7847  7890  7969  7923  ;
ELEMENT  3871   1  3  5978  6067  5913  5976  6025  5992  5945  5977  6023  5944  ;
ELEMENT  3872   1  3  1906  2074  2058  2042  1988  2064  1983  1975  2057  2047  ;
ELEMENT  3873   1  3  9466  9373  9526  9462  9423  9451  9500  9464  9419  9496  ;
ELEMENT  3874   1  3  8443  8530  8596  8534  8487  8563  8521  8488  8532  8564  ;
ELEMENT  3875   1  3  14758  14685  14607  14755  14724  14648  14683  14756  14721  14681  ;
ELEMENT  3876   1  3  14152  14309  14222  14225  14231  14265  14184  14185  14266  14223  ;
ELEMENT  3877   1  3  3823  3749  3672  3816  3789  3714  3747  3819  3787  3742  ;
ELEMENT  3878   1  3  754  728  906  742  736  812  825  743  731  817  ;
ELEMENT  3879   1  3  12998  13067  12903  13071  13031  12989  12950  13032  13069  12991  ;
ELEMENT  3880   1  3  12238  12162  12078  12074  12197  12120  12159  12157  12119  12076  ;
ELEMENT  3881   1  3  6722  6626  6770  6719  6669  6697  6743  6720  6668  6742  ;
ELEMENT  3882   1  3  5828  5780  5927  5831  5802  5853  5875  5829  5804  5876  ;
ELEMENT  3883   1  3  10645  10488  10556  10643  10566  10525  10603  10644  10565  10602  ;
ELEMENT  3884   1  3  8007  8092  8151  8094  8046  8120  8079  8047  8093  8121  ;
ELEMENT  3885   1  3  1791  1922  1770  1775  1861  1847  1783  1786  1850  1771  ;
ELEMENT  3886   1  3  11664  11500  11595  11669  11580  11544  11623  11666  11582  11624  ;
ELEMENT  3887   1  3  2452  2408  2297  2290  2427  2348  2377  2372  2344  2292  ;
ELEMENT  3888   1  3  11927  11775  11844  11841  11849  11812  11883  11882  11809  11842  ;
ELEMENT  3889   1  3  14028  14095  14180  14025  14060  14133  14104  14026  14058  14102  ;
ELEMENT  3890   1  3  4979  4876  5034  5031  4923  4953  5003  4999  4952  5032  ;
ELEMENT  3891   1  3  6333  6249  6182  6184  6292  6218  6260  6262  6220  6183  ;
ELEMENT  3892   1  3  1299  1216  1412  1420  1250  1321  1350  1355  1324  1415  ;
ELEMENT  3893   1  3  5456  5367  5296  5460  5411  5329  5373  5458  5413  5374  ;
ELEMENT  3894   1  3  2115  1941  2041  2056  2027  1994  2085  2086  1995  2046  ;
ELEMENT  3895   1  3  176  275  220  203  226  243  191  185  232  209  ;
ELEMENT  3896   1  3  7818  7875  7971  7815  7849  7924  7893  7817  7848  7890  ;
ELEMENT  3897   1  3  4174  4006  4125  4128  4091  4067  4147  4151  4070  4126  ;
ELEMENT  3898   1  3  9274  9359  9430  9364  9317  9392  9352  9318  9361  9394  ;
ELEMENT  3899   1  3  8979  9063  8912  8910  9023  8985  8948  8946  8984  8911  ;
ELEMENT  3900   1  3  3380  3491  3349  3346  3434  3419  3364  3361  3416  3348  ;
ELEMENT  3901   1  3  7242  7189  7333  7193  7211  7259  7287  7212  7190  7261  ;
ELEMENT  3902   1  3  9906  9989  9822  9824  9946  9903  9863  9864  9904  9823  ;
ELEMENT  3903   1  3  7156  7222  7301  7151  7183  7254  7225  7154  7182  7223  ;
ELEMENT  3904   1  3  8065  7913  7997  7916  7991  7954  8030  7993  7915  7956  ;
ELEMENT  3905   1  3  708  609  783  590  649  698  735  644  599  682  ;
ELEMENT  3906   1  3  12057  11976  12124  12055  12018  12050  12091  12056  12017  12090  ;
ELEMENT  3907   1  3  3621  3558  3464  3543  3588  3511  3540  3584  3549  3504  ;
ELEMENT  3908   1  3  3621  3558  3543  3553  3588  3549  3584  3587  3554  3547  ;
ELEMENT  3909   1  3  3558  3543  3553  3460  3549  3547  3554  3510  3500  3509  ;
ELEMENT  3910   1  3  3543  3553  3460  3617  3547  3509  3500  3579  3586  3536  ;
ELEMENT  3911   1  3  3543  3553  3617  3621  3547  3586  3579  3584  3587  3619  ;
ELEMENT  3912   1  3  3460  3543  3617  3464  3500  3579  3536  3461  3504  3538  ;
ELEMENT  3913   1  3  3617  3543  3621  3464  3579  3584  3619  3538  3504  3540  ;
ELEMENT  3914   1  3  3460  3543  3464  3558  3500  3504  3461  3510  3549  3511  ;
ELEMENT  3915   1  3  12922  12833  12749  12924  12874  12790  12837  12923  12875  12838  ;
ELEMENT  3916   1  3  6251  6147  6305  6249  6204  6230  6277  6250  6200  6275  ;
ELEMENT  3917   1  3  125  98  65  87  106  75  92  99  90  68  ;
ELEMENT  3918   1  3  7015  6940  6872  7017  6975  6901  6946  7016  6976  6947  ;
ELEMENT  3919   1  3  9049  8964  8894  8897  9000  8925  8967  8968  8926  8895  ;
ELEMENT  3920   1  3  1594  1540  1714  1722  1570  1633  1656  1657  1635  1718  ;
ELEMENT  3921   1  3  11450  11528  11613  11530  11490  11570  11533  11491  11529  11571  ;
ELEMENT  3922   1  3  11528  11613  11530  11524  11570  11571  11529  11525  11568  11527  ;
ELEMENT  3923   1  3  11530  11528  11524  11448  11529  11525  11527  11489  11488  11487  ;
ELEMENT  3924   1  3  11524  11530  11448  11611  11527  11489  11487  11567  11569  11531  ;
ELEMENT  3925   1  3  11524  11530  11611  11613  11527  11569  11567  11568  11571  11612  ;
ELEMENT  3926   1  3  11530  11448  11611  11450  11489  11531  11569  11491  11449  11532  ;
ELEMENT  3927   1  3  11530  11611  11613  11450  11569  11612  11571  11491  11532  11533  ;
ELEMENT  3928   1  3  11530  11448  11450  11528  11489  11449  11491  11529  11488  11490  ;
ELEMENT  3929   1  3  3314  3414  3269  3409  3363  3343  3289  3359  3412  3341  ;
ELEMENT  3930   1  3  10833  11007  10903  10917  10923  10951  10863  10871  10961  10910  ;
ELEMENT  3931   1  3  11007  10903  10917  10908  10951  10910  10961  10952  10905  10913  ;
ELEMENT  3932   1  3  10903  10917  10908  10836  10910  10913  10905  10865  10872  10867  ;
ELEMENT  3933   1  3  10917  10908  10836  11010  10913  10867  10872  10964  10956  10926  ;
ELEMENT  3934   1  3  10917  10908  11010  11007  10913  10956  10964  10961  10952  11008  ;
ELEMENT  3935   1  3  10836  10917  11010  10833  10872  10964  10926  10834  10871  10924  ;
ELEMENT  3936   1  3  11010  10917  11007  10833  10964  10961  11008  10924  10871  10923  ;
ELEMENT  3937   1  3  10836  10917  10833  10903  10872  10871  10834  10865  10910  10863  ;
ELEMENT  3938   1  3  13579  13732  13648  13734  13654  13697  13619  13655  13733  13698  ;
ELEMENT  3939   1  3  5737  5780  5635  5641  5758  5707  5686  5688  5710  5638  ;
ELEMENT  3940   1  3  9425  9344  9498  9418  9376  9420  9454  9421  9375  9453  ;
ELEMENT  3941   1  3  14583  14649  14740  14738  14622  14696  14665  14662  14694  14739  ;
ELEMENT  3942   1  3  12035  11877  11950  11875  11957  11913  11994  11956  11876  11912  ;
ELEMENT  3943   1  3  544  641  495  483  578  564  507  504  555  486  ;
ELEMENT  3944   1  3  5510  5581  5427  5587  5543  5504  5470  5545  5584  5507  ;
ELEMENT  3945   1  3  2824  2751  2910  2827  2777  2829  2861  2825  2780  2864  ;
ELEMENT  3946   1  3  7397  7324  7488  7407  7358  7411  7444  7404  7363  7447  ;
ELEMENT  3947   1  3  7397  7324  7407  7402  7358  7363  7404  7399  7359  7405  ;
ELEMENT  3948   1  3  7407  7397  7402  7490  7404  7399  7405  7448  7445  7446  ;
ELEMENT  3949   1  3  7402  7407  7490  7327  7405  7448  7446  7361  7365  7413  ;
ELEMENT  3950   1  3  7402  7407  7327  7324  7405  7365  7361  7359  7363  7326  ;
ELEMENT  3951   1  3  7407  7490  7327  7488  7448  7413  7365  7447  7489  7412  ;
ELEMENT  3952   1  3  7407  7327  7324  7488  7365  7326  7363  7447  7412  7411  ;
ELEMENT  3953   1  3  7407  7490  7488  7397  7448  7489  7447  7404  7445  7444  ;
ELEMENT  3954   1  3  8389  8237  8304  8235  8310  8271  8346  8309  8236  8270  ;
ELEMENT  3955   1  3  13312  13386  13470  13310  13347  13422  13393  13311  13346  13392  ;
ELEMENT  3956   1  3  9937  9835  10003  10001  9884  9916  9966  9965  9915  10002  ;
ELEMENT  3957   1  3  7245  7193  7100  7098  7213  7144  7174  7173  7143  7099  ;
ELEMENT  3958   1  3  3409  3557  3454  3414  3481  3505  3427  3412  3483  3429  ;
ELEMENT  3959   1  3  14392  14543  14473  14471  14470  14503  14430  14429  14502  14472  ;
ELEMENT  3960   1  3  8292  8146  8216  8290  8219  8179  8252  8291  8218  8251  ;
ELEMENT  3961   1  3  14951  15023  14871  14955  14987  14945  14909  14952  14988  14910  ;
ELEMENT  3962   1  3  9195  9264  9108  9114  9227  9187  9146  9147  9189  9111  ;
ELEMENT  3963   1  3  3016  2958  2845  3010  2980  2900  2932  3012  2978  2926  ;
ELEMENT  3964   1  3  12032  12186  12104  12035  12109  12142  12062  12033  12110  12063  ;
ELEMENT  3965   1  3  524  380  483  544  451  430  501  530  457  504  ;
ELEMENT  3966   1  3  12924  12753  12835  12749  12839  12792  12876  12838  12751  12791  ;
ELEMENT  3967   1  3  8235  8156  8089  8091  8196  8123  8162  8163  8124  8090  ;
ELEMENT  3968   1  3  15388  15255  15265  15390  15323  15260  15326  15389  15324  15327  ;
ELEMENT  3969   1  3  6943  6874  6794  6790  6904  6831  6869  6867  6829  6792  ;
ELEMENT  3970   1  3  8765  8830  8912  8910  8801  8874  8838  8837  8872  8911  ;
ELEMENT  3971   1  3  1607  1722  1552  1594  1658  1642  1575  1597  1657  1572  ;
ELEMENT  3972   1  3  12055  12121  11971  11976  12089  12046  12015  12017  12047  11973  ;
ELEMENT  3973   1  3  163  237  263  250  197  245  212  199  240  249  ;
ELEMENT  3974   1  3  5786  5684  5831  5780  5732  5757  5805  5782  5731  5804  ;
ELEMENT  3975   1  3  13500  13564  13650  13648  13534  13609  13575  13574  13606  13649  ;
ELEMENT  3976   1  3  6556  6628  6482  6563  6599  6554  6524  6558  6600  6525  ;
ELEMENT  3977   1  3  4581  4489  4660  4575  4529  4576  4616  4577  4527  4615  ;
ELEMENT  3978   1  3  3919  3855  4014  4017  3883  3936  3963  3965  3937  4015  ;
ELEMENT  3979   1  3  5515  5434  5587  5427  5474  5512  5547  5471  5429  5507  ;
ELEMENT  3980   1  3  9061  8997  9154  9156  9032  9077  9112  9115  9078  9155  ;
ELEMENT  3981   1  3  3515  3372  3488  3491  3446  3428  3501  3502  3430  3490  ;
ELEMENT  3982   1  3  1769  1747  1897  1906  1756  1821  1832  1836  1825  1901  ;
ELEMENT  3983   1  3  3639  3780  3750  3633  3710  3767  3697  3635  3702  3694  ;
ELEMENT  3984   1  3  9135  9290  9222  9218  9213  9258  9181  9180  9257  9219  ;
ELEMENT  3985   1  3  9610  9770  9681  9775  9693  9730  9647  9695  9772  9731  ;
ELEMENT  3986   1  3  608  762  645  755  687  710  629  675  757  703  ;
ELEMENT  3987   1  3  5896  5969  6050  6047  5928  6011  5975  5973  6006  6048  ;
ELEMENT  3988   1  3  14379  14309  14465  14385  14341  14387  14417  14381  14342  14418  ;
ELEMENT  3989   1  3  7765  7685  7609  7768  7721  7642  7687  7767  7722  7689  ;
ELEMENT  3990   1  3  951  1153  1010  998  1049  1078  982  969  1059  1005  ;
ELEMENT  3991   1  3  12663  12833  12733  12741  12746  12780  12693  12696  12784  12739  ;
ELEMENT  3992   1  3  12663  12833  12741  12835  12746  12784  12696  12747  12834  12786  ;
ELEMENT  3993   1  3  12833  12741  12835  12736  12784  12786  12834  12781  12740  12782  ;
ELEMENT  3994   1  3  12741  12835  12736  12666  12786  12782  12740  12699  12748  12695  ;
ELEMENT  3995   1  3  12741  12835  12666  12663  12786  12748  12699  12696  12747  12664  ;
ELEMENT  3996   1  3  12736  12741  12666  12733  12740  12699  12695  12734  12739  12694  ;
ELEMENT  3997   1  3  12666  12741  12663  12733  12699  12696  12664  12694  12739  12693  ;
ELEMENT  3998   1  3  12736  12741  12733  12833  12740  12739  12734  12781  12784  12780  ;
ELEMENT  3999   1  3  3010  3104  3163  3016  3052  3125  3087  3012  3053  3089  ;
ELEMENT  4000   1  3  11730  11563  11639  11646  11649  11601  11687  11689  11604  11643  ;
ELEMENT  4001   1  3  11563  11639  11646  11637  11601  11643  11604  11600  11638  11642  ;
ELEMENT  4002   1  3  11639  11646  11637  11728  11643  11642  11638  11686  11688  11685  ;
ELEMENT  4003   1  3  11646  11637  11728  11561  11642  11685  11688  11602  11599  11647  ;
ELEMENT  4004   1  3  11646  11637  11561  11563  11642  11599  11602  11604  11600  11562  ;
ELEMENT  4005   1  3  11728  11646  11561  11730  11688  11602  11647  11729  11689  11648  ;
ELEMENT  4006   1  3  11561  11646  11563  11730  11602  11604  11562  11648  11689  11649  ;
ELEMENT  4007   1  3  11728  11646  11730  11639  11688  11689  11729  11686  11643  11687  ;
ELEMENT  4008   1  3  8623  8763  8686  8765  8695  8728  8659  8696  8764  8729  ;
ELEMENT  4009   1  3  6067  6147  5999  6064  6105  6072  6033  6065  6103  6029  ;
ELEMENT  4010   1  3  6680  6767  6826  6830  6726  6799  6753  6755  6800  6828  ;
ELEMENT  4011   1  3  12398  12469  12309  12400  12434  12391  12357  12399  12435  12358  ;
ELEMENT  4012   1  3  3711  3755  3856  3748  3731  3805  3783  3729  3751  3803  ;
ELEMENT  4013   1  3  2167  2041  1996  2056  2111  2022  2084  2112  2046  2023  ;
ELEMENT  4014   1  3  11289  11208  11123  11120  11247  11164  11202  11201  11163  11122  ;
ELEMENT  4015   1  3  5184  5327  5226  5229  5255  5276  5205  5207  5278  5227  ;
ELEMENT  4016   1  3  13411  13561  13474  13477  13484  13512  13437  13438  13513  13475  ;
ELEMENT  4017   1  3  8809  8879  8955  8806  8842  8915  8881  8808  8841  8880  ;
ELEMENT  4018   1  3  4231  4063  4160  4072  4148  4108  4189  4150  4065  4109  ;
ELEMENT  4019   1  3  5198  5269  5120  5201  5234  5196  5160  5199  5236  5162  ;
ELEMENT  4020   1  3  1009  950  807  997  981  886  909  1000  968  901  ;
ELEMENT  4021   1  3  13071  13141  13226  13223  13107  13184  13149  13147  13183  13225  ;
ELEMENT  4022   1  3  7704  7639  7793  7795  7671  7718  7749  7750  7719  7794  ;
ELEMENT  4023   1  3  8658  8511  8569  8566  8586  8540  8613  8612  8539  8567  ;
ELEMENT  4024   1  3  9683  9593  9754  9681  9639  9677  9722  9682  9638  9721  ;
ELEMENT  4025   1  3  1762  1898  1907  1891  1828  1902  1835  1819  1893  1895  ;
ELEMENT  4026   1  3  3704  3553  3652  3657  3628  3600  3678  3680  3603  3654  ;
ELEMENT  4027   1  3  11287  11120  11206  11289  11200  11162  11245  11288  11201  11246  ;
ELEMENT  4028   1  3  7927  7999  8081  7925  7961  8036  8005  7926  7960  8004  ;
ELEMENT  4029   1  3  14399  14553  14471  14555  14474  14506  14431  14475  14554  14507  ;
ELEMENT  4030   1  3  8806  8876  8731  8879  8840  8804  8768  8841  8877  8805  ;
ELEMENT  4031   1  3  871  799  997  807  834  895  931  837  802  901  ;
ELEMENT  4032   1  3  3144  3229  3077  3227  3188  3153  3112  3183  3228  3151  ;
ELEMENT  4033   1  3  13223  13290  13139  13141  13257  13215  13182  13183  13216  13140  ;
ELEMENT  4034   1  3  8413  8316  8261  8321  8370  8293  8335  8372  8317  8294  ;
ELEMENT  4035   1  3  8474  8546  8625  8623  8514  8589  8552  8551  8588  8624  ;
ELEMENT  4036   1  3  13384  13468  13535  13470  13420  13493  13460  13421  13469  13495  ;
ELEMENT  4037   1  3  12400  12312  12473  12309  12359  12394  12436  12358  12310  12392  ;
ELEMENT  4038   1  3  1838  1799  1668  1790  1814  1735  1752  1809  1793  1731  ;
ELEMENT  4039   1  3  998  1217  1143  1228  1108  1167  1053  1111  1222  1172  ;
ELEMENT  4040   1  3  6222  6283  6124  6288  6252  6206  6173  6253  6286  6207  ;
ELEMENT  4041   1  3  5188  5034  5097  5092  5115  5066  5143  5139  5064  5095  ;
ELEMENT  4042   1  3  14163  14238  14325  14323  14195  14278  14244  14243  14277  14324  ;
ELEMENT  4043   1  3  4660  4737  4581  4575  4695  4662  4616  4615  4661  4577  ;
ELEMENT  4044   1  3  5815  5735  5665  5741  5772  5697  5740  5773  5738  5699  ;
ELEMENT  4045   1  3  527  690  632  645  604  653  571  574  658  635  ;
ELEMENT  4046   1  3  4255  4162  4336  4331  4203  4247  4294  4290  4244  4332  ;
ELEMENT  4047   1  3  7707  7795  7643  7704  7751  7720  7673  7705  7750  7672  ;
ELEMENT  4048   1  3  3662  3633  3774  3780  3650  3701  3720  3723  3702  3776  ;
ELEMENT  4049   1  3  9133  9218  9288  9290  9179  9256  9211  9212  9257  9289  ;
ELEMENT  4050   1  3  8797  8942  8887  8795  8869  8909  8835  8796  8868  8834  ;
ELEMENT  4051   1  3  10259  10324  10155  10261  10292  10243  10205  10260  10293  10206  ;
ELEMENT  4052   1  3  6371  6282  6231  6375  6325  6255  6303  6373  6326  6304  ;
ELEMENT  4053   1  3  2560  2528  2408  2554  2542  2472  2487  2555  2537  2482  ;
ELEMENT  4054   1  3  7624  7545  7693  7543  7584  7618  7657  7582  7544  7617  ;
ELEMENT  4055   1  3  14995  14916  15070  15068  14956  14994  15037  15036  14991  15069  ;
ELEMENT  4056   1  3  8290  8443  8363  8367  8368  8403  8325  8326  8404  8366  ;
ELEMENT  4057   1  3  14871  14788  14713  14790  14829  14749  14791  14830  14789  14750  ;
ELEMENT  4058   1  3  13007  13079  12922  12924  13042  13001  12965  12966  13002  12923  ;
ELEMENT  4059   1  3  1068  1070  1265  1094  1065  1158  1157  1069  1077  1163  ;
ELEMENT  4060   1  3  3923  3835  3994  3919  3872  3916  3956  3920  3871  3951  ;
ELEMENT  4061   1  3  12173  12088  12246  12170  12131  12168  12208  12171  12130  12207  ;
ELEMENT  4062   1  3  10291  10193  10357  10289  10242  10276  10323  10290  10241  10322  ;
ELEMENT  4063   1  3  8023  8089  7941  7943  8059  8016  7986  7987  8017  7942  ;
ELEMENT  4064   1  3  6336  6480  6429  6333  6407  6452  6380  6334  6405  6378  ;
ELEMENT  4065   1  3  8910  8977  8828  8830  8945  8904  8870  8872  8905  8829  ;
ELEMENT  4066   1  3  11622  11705  11785  11620  11665  11747  11708  11621  11663  11707  ;
ELEMENT  4067   1  3  11431  11595  11500  11598  11511  11544  11460  11512  11596  11545  ;
ELEMENT  4068   1  3  1462  1437  1609  1619  1444  1525  1532  1536  1527  1613  ;
ELEMENT  4069   1  3  2848  2974  2816  2970  2912  2892  2833  2908  2972  2891  ;
ELEMENT  4070   1  3  5034  4937  5097  4933  4987  5018  5066  4984  4935  5015  ;
ELEMENT  4071   1  3  5216  5129  5065  5069  5173  5099  5142  5144  5100  5067  ;
ELEMENT  4072   1  3  2540  2490  2638  2547  2513  2564  2584  2541  2514  2586  ;
ELEMENT  4073   1  3  9556  9714  9646  9554  9631  9680  9596  9555  9630  9595  ;
ELEMENT  4074   1  3  4776  4879  4730  4770  4831  4801  4756  4771  4828  4752  ;
ELEMENT  4075   1  3  7454  7396  7552  7458  7430  7477  7505  7456  7431  7507  ;
ELEMENT  4076   1  3  10261  10158  10326  10155  10208  10245  10294  10206  10156  10244  ;
ELEMENT  4077   1  3  11620  11783  11703  11705  11706  11743  11662  11663  11744  11704  ;
ELEMENT  4078   1  3  6287  6236  6129  6282  6257  6178  6211  6285  6256  6209  ;
ELEMENT  4079   1  3  3011  2844  2970  2848  2927  2907  2988  2930  2846  2908  ;
ELEMENT  4080   1  3  4506  4667  4556  4671  4588  4617  4530  4590  4668  4618  ;
ELEMENT  4081   1  3  13625  13780  13700  13702  13703  13735  13657  13658  13736  13701  ;
ELEMENT  4082   1  3  13675  13751  13832  13830  13711  13788  13754  13753  13787  13831  ;
ELEMENT  4083   1  3  13009  12924  13081  13007  12967  13003  13044  13008  12966  13043  ;
ELEMENT  4084   1  3  1288  1452  1469  1463  1371  1459  1377  1374  1453  1466  ;
ELEMENT  4085   1  3  334  237  239  250  280  235  281  284  240  238  ;
ELEMENT  4086   1  3  12421  12493  12334  12423  12459  12412  12380  12422  12460  12382  ;
ELEMENT  4087   1  3  8091  7943  8012  8010  8018  7979  8052  8050  7976  8011  ;
ELEMENT  4088   1  3  8625  8712  8569  8623  8675  8642  8603  8624  8671  8599  ;
ELEMENT  4089   1  3  11434  11503  11598  11500  11462  11546  11514  11461  11501  11545  ;
ELEMENT  4090   1  3  1468  1619  1451  1437  1544  1531  1457  1450  1527  1441  ;
ELEMENT  4091   1  3  3919  3990  3831  3835  3950  3909  3870  3871  3911  3832  ;
ELEMENT  4092   1  3  12170  12244  12086  12088  12206  12166  12129  12130  12167  12087  ;
ELEMENT  4093   1  3  10419  10324  10259  10426  10372  10292  10339  10422  10373  10340  ;
ELEMENT  4094   1  3  5942  5884  5794  5940  5914  5841  5867  5941  5912  5866  ;
ELEMENT  4095   1  3  6477  6534  6388  6480  6506  6461  6433  6478  6507  6434  ;
ELEMENT  4096   1  3  5243  5152  5298  5296  5194  5225  5268  5266  5224  5297  ;
ELEMENT  4097   1  3  14837  14764  14918  14922  14805  14841  14883  14884  14842  14919  ;
ELEMENT  4098   1  3  2547  2696  2641  2638  2624  2670  2594  2586  2664  2639  ;
ELEMENT  4099   1  3  7543  7461  7382  7545  7498  7420  7468  7544  7500  7469  ;
ELEMENT  4100   1  3  9184  9251  9096  9253  9214  9174  9136  9215  9252  9175  ;
ELEMENT  4101   1  3  2524  2380  2499  2528  2455  2440  2509  2526  2457  2511  ;
ELEMENT  4102   1  3  7401  7554  7499  7552  7482  7525  7451  7478  7553  7524  ;
ELEMENT  4103   1  3  1907  2075  1930  1922  1987  2001  1919  1913  1993  1925  ;
ELEMENT  4104   1  3  1899  1922  2067  2075  1910  1990  1980  1985  1993  2071  ;
ELEMENT  4105   1  3  15196  15078  15229  15192  15142  15158  15209  15193  15140  15208  ;
ELEMENT  4106   1  3  15192  15227  15074  15229  15207  15156  15138  15208  15228  15157  ;
ELEMENT  4107   1  3  776  952  971  941  861  955  870  851  947  949  ;
ELEMENT  4108   1  3  760  954  941  971  855  948  850  857  957  949  ;
ELEMENT  4109   1  3  15181  15088  15243  15177  15131  15170  15205  15178  15130  15203  ;
ELEMENT  4110   1  3  15177  15239  15086  15243  15201  15166  15129  15203  15240  15169  ;
ELEMENT  4111   1  3  12221  12282  12378  12219  12253  12332  12299  12220  12249  12298  ;
ELEMENT  4112   1  3  12219  12376  12280  12378  12297  12329  12248  12298  12377  12330  ;
ELEMENT  4113   1  3  15396  15402  15279  15277  15399  15337  15334  15333  15336  15278  ;
ELEMENT  4114   1  3  15159  15218  15068  15221  15183  15147  15116  15184  15219  15148  ;
ELEMENT  4115   1  3  65  48  27  38  53  37  43  45  39  25  ;
ELEMENT  4116   1  3  15394  15277  15400  15402  15332  15335  15397  15398  15336  15401  ;
ELEMENT  4117   1  3  15161  15070  15221  15159  15118  15149  15187  15160  15117  15184  ;
ELEMENT  4118   1  3  52  12  38  27  30  23  40  35  17  25  ;
ELEMENT  4119   1  3  776  811  952  801  794  888  861  786  804  876  ;
ELEMENT  4120   1  3  760  941  801  776  850  868  785  766  851  786  ;
ELEMENT  4121   1  3  15020  15115  15168  15017  15064  15143  15097  15018  15063  15096  ;
ELEMENT  4122   1  3  15017  15163  15113  15168  15094  15139  15062  15096  15165  15141  ;
ELEMENT  4123   1  3  128  176  220  112  146  191  174  117  142  160  ;
ELEMENT  4124   1  3  112  203  165  176  154  181  137  142  185  170  ;
ELEMENT  4125   1  3  15010  15088  15181  15177  15053  15131  15102  15099  15130  15178  ;
ELEMENT  4126   1  3  15008  15177  15086  15088  15098  15129  15051  15052  15130  15087  ;
ELEMENT  4127   1  3  328  270  220  256  292  236  269  278  260  228  ;
ELEMENT  4128   1  3  312  203  256  328  255  227  276  318  259  278  ;
ELEMENT  4129   1  3  2351  2478  2425  2345  2415  2453  2386  2346  2410  2384  ;
ELEMENT  4130   1  3  2345  2421  2474  2478  2383  2446  2407  2410  2449  2475  ;
ELEMENT  4131   1  3  15103  15181  15244  15241  15137  15206  15176  15174  15204  15242  ;
ELEMENT  4132   1  3  15100  15241  15177  15103  15173  15202  15135  15101  15174  15136  ;
ELEMENT  4133   1  3  400  363  270  382  375  308  330  389  369  321  ;
ELEMENT  4134   1  3  382  256  351  363  319  300  366  369  301  356  ;
ELEMENT  4135   1  3  15366  15372  15243  15364  15369  15309  15302  15365  15368  15301  ;
ELEMENT  4136   1  3  15364  15239  15370  15372  15300  15305  15367  15368  15307  15371  ;
ELEMENT  4137   1  3  98  100  48  89  95  71  70  88  91  62  ;
ELEMENT  4138   1  3  15159  14992  15074  15082  15083  15038  15119  15123  15042  15079  ;
ELEMENT  4139   1  3  14992  15074  15082  14995  15038  15079  15042  14993  15039  15044  ;
ELEMENT  4140   1  3  15082  14992  14995  15159  15042  14993  15044  15123  15083  15084  ;
ELEMENT  4141   1  3  15074  15159  15082  15078  15119  15123  15079  15076  15120  15080  ;
ELEMENT  4142   1  3  15082  15074  15078  14995  15079  15076  15080  15044  15039  15040  ;
ELEMENT  4143   1  3  15078  15082  14995  15161  15080  15044  15040  15121  15125  15085  ;
